mode: atomic
spotinfo/cmd/spotinfo/main.go:50.38,52.2 1 1
spotinfo/cmd/spotinfo/main.go:63.104,64.41 1 18
spotinfo/cmd/spotinfo/main.go:64.41,66.3 1 1
spotinfo/cmd/spotinfo/main.go:68.2,80.16 11 18
spotinfo/cmd/spotinfo/main.go:81.14,82.33 1 1
spotinfo/cmd/spotinfo/main.go:83.22,84.30 1 14
spotinfo/cmd/spotinfo/main.go:85.17,86.32 1 2
spotinfo/cmd/spotinfo/main.go:87.15,88.30 1 0
spotinfo/cmd/spotinfo/main.go:89.16,90.31 1 0
spotinfo/cmd/spotinfo/main.go:91.10,92.30 1 1
spotinfo/cmd/spotinfo/main.go:96.2,97.16 2 18
spotinfo/cmd/spotinfo/main.go:97.16,99.3 1 3
spotinfo/cmd/spotinfo/main.go:102.2,104.30 2 15
spotinfo/cmd/spotinfo/main.go:105.16,106.51 1 1
spotinfo/cmd/spotinfo/main.go:107.14,108.49 1 1
spotinfo/cmd/spotinfo/main.go:109.14,110.36 1 10
spotinfo/cmd/spotinfo/main.go:111.15,112.57 1 1
spotinfo/cmd/spotinfo/main.go:113.13,114.56 1 1
spotinfo/cmd/spotinfo/main.go:115.10,116.51 1 1
spotinfo/cmd/spotinfo/main.go:119.2,119.12 1 15
spotinfo/cmd/spotinfo/main.go:122.77,123.33 1 3
spotinfo/cmd/spotinfo/main.go:123.33,124.13 1 2
spotinfo/cmd/spotinfo/main.go:124.13,127.4 1 1
spotinfo/cmd/spotinfo/main.go:127.9,130.4 1 1
spotinfo/cmd/spotinfo/main.go:134.79,135.23 1 5
spotinfo/cmd/spotinfo/main.go:135.23,138.3 2 2
spotinfo/cmd/spotinfo/main.go:140.2,140.33 1 3
spotinfo/cmd/spotinfo/main.go:140.33,141.13 1 2
spotinfo/cmd/spotinfo/main.go:141.13,143.4 1 0
spotinfo/cmd/spotinfo/main.go:143.9,145.4 1 2
spotinfo/cmd/spotinfo/main.go:149.62,151.16 2 11
spotinfo/cmd/spotinfo/main.go:151.16,152.13 1 0
spotinfo/cmd/spotinfo/main.go:155.2,158.27 4 11
spotinfo/cmd/spotinfo/main.go:161.83,166.12 4 3
spotinfo/cmd/spotinfo/main.go:166.12,168.3 1 0
spotinfo/cmd/spotinfo/main.go:170.2,172.33 2 3
spotinfo/cmd/spotinfo/main.go:172.33,174.13 2 2
spotinfo/cmd/spotinfo/main.go:174.13,176.4 1 0
spotinfo/cmd/spotinfo/main.go:178.3,178.21 1 2
spotinfo/cmd/spotinfo/main.go:181.2,181.9 1 3
spotinfo/cmd/spotinfo/main.go:181.9,183.3 1 1
spotinfo/cmd/spotinfo/main.go:183.8,191.3 4 2
spotinfo/cmd/spotinfo/main.go:194.13,199.2 2 1
spotinfo/cmd/spotinfo/main.go:201.38,209.12 4 1
spotinfo/cmd/spotinfo/main.go:209.12,216.3 4 1
spotinfo/cmd/spotinfo/main.go:218.2,218.12 1 1
spotinfo/cmd/spotinfo/main.go:221.13,223.40 1 0
spotinfo/cmd/spotinfo/main.go:223.40,226.25 2 0
spotinfo/cmd/spotinfo/main.go:226.25,228.5 1 0
spotinfo/cmd/spotinfo/main.go:228.10,228.32 1 0
spotinfo/cmd/spotinfo/main.go:228.32,230.5 1 0
spotinfo/cmd/spotinfo/main.go:232.4,233.28 2 0
spotinfo/cmd/spotinfo/main.go:233.28,235.5 1 0
spotinfo/cmd/spotinfo/main.go:235.10,237.5 1 0
spotinfo/cmd/spotinfo/main.go:239.4,239.14 1 0
spotinfo/cmd/spotinfo/main.go:301.2,301.44 1 0
spotinfo/cmd/spotinfo/main.go:301.44,304.48 2 0
spotinfo/cmd/spotinfo/main.go:304.48,306.4 1 0
spotinfo/cmd/spotinfo/main.go:308.3,308.22 1 0
spotinfo/cmd/spotinfo/main.go:308.22,310.4 1 0
spotinfo/cmd/spotinfo/main.go:312.3,312.22 1 0
spotinfo/cmd/spotinfo/main.go:312.22,314.4 1 0
spotinfo/cmd/spotinfo/main.go:316.3,316.54 1 0
spotinfo/cmd/spotinfo/main.go:319.2,319.41 1 0
spotinfo/cmd/spotinfo/main.go:319.41,322.3 2 0
spotinfo/internal/spot/client.go:39.20,41.2 1 1
spotinfo/internal/spot/client.go:44.70,51.2 1 3
spotinfo/internal/spot/client.go:54.81,61.2 1 14
spotinfo/internal/spot/client.go:66.183,68.46 1 17
spotinfo/internal/spot/client.go:68.46,70.3 1 1
spotinfo/internal/spot/client.go:72.2,74.33 2 17
spotinfo/internal/spot/client.go:74.33,77.17 2 18
spotinfo/internal/spot/client.go:77.17,79.4 1 1
spotinfo/internal/spot/client.go:82.3,82.38 1 17
spotinfo/internal/spot/client.go:82.38,84.21 1 2713
spotinfo/internal/spot/client.go:84.21,86.19 2 2689
spotinfo/internal/spot/client.go:86.19,88.6 1 1
spotinfo/internal/spot/client.go:89.5,89.17 1 2688
spotinfo/internal/spot/client.go:89.17,90.14 1 2680
spotinfo/internal/spot/client.go:95.4,96.18 2 32
spotinfo/internal/spot/client.go:96.18,97.13 1 1
spotinfo/internal/spot/client.go:99.4,99.85 1 31
spotinfo/internal/spot/client.go:99.85,100.13 1 3
spotinfo/internal/spot/client.go:104.4,105.18 2 28
spotinfo/internal/spot/client.go:105.18,107.46 1 28
spotinfo/internal/spot/client.go:107.46,108.14 1 1
spotinfo/internal/spot/client.go:113.4,114.18 2 27
spotinfo/internal/spot/client.go:114.18,115.13 1 0
spotinfo/internal/spot/client.go:118.4,125.6 1 27
spotinfo/internal/spot/client.go:130.2,132.20 2 15
spotinfo/internal/spot/client.go:143.79,145.2 1 4
spotinfo/internal/spot/client.go:147.51,148.19 1 19
spotinfo/internal/spot/client.go:148.19,150.3 1 4
spotinfo/internal/spot/client.go:151.2,151.14 1 19
spotinfo/internal/spot/client.go:154.56,155.37 1 1
spotinfo/internal/spot/client.go:155.37,157.3 1 0
spotinfo/internal/spot/client.go:158.2,159.32 2 1
spotinfo/internal/spot/client.go:159.32,161.3 1 33
spotinfo/internal/spot/client.go:162.2,162.16 1 1
spotinfo/internal/spot/client.go:165.100,167.74 1 6
spotinfo/internal/spot/client.go:167.74,169.3 1 1
spotinfo/internal/spot/client.go:171.2,171.37 1 5
spotinfo/internal/spot/client.go:171.37,173.3 1 0
spotinfo/internal/spot/client.go:175.2,176.9 2 5
spotinfo/internal/spot/client.go:176.9,178.3 1 1
spotinfo/internal/spot/client.go:180.2,181.38 2 4
spotinfo/internal/spot/client.go:181.38,183.3 1 0
spotinfo/internal/spot/client.go:183.8,185.3 1 4
spotinfo/internal/spot/client.go:187.2,187.21 1 4
spotinfo/internal/spot/client.go:190.85,191.37 1 5
spotinfo/internal/spot/client.go:191.37,193.3 1 0
spotinfo/internal/spot/client.go:195.2,196.9 2 5
spotinfo/internal/spot/client.go:196.9,198.3 1 1
spotinfo/internal/spot/client.go:200.2,200.28 1 4
spotinfo/internal/spot/client.go:203.69,204.37 1 8
spotinfo/internal/spot/client.go:204.37,206.3 1 0
spotinfo/internal/spot/client.go:208.2,208.46 1 8
spotinfo/internal/spot/client.go:208.46,210.3 1 2
spotinfo/internal/spot/client.go:212.2,217.8 2 6
spotinfo/internal/spot/client.go:229.97,234.2 1 5
spotinfo/internal/spot/client.go:236.51,237.19 1 10
spotinfo/internal/spot/client.go:237.19,239.17 2 5
spotinfo/internal/spot/client.go:239.17,242.4 2 0
spotinfo/internal/spot/client.go:243.3,243.40 1 5
spotinfo/internal/spot/client.go:245.2,245.14 1 10
spotinfo/internal/spot/client.go:248.93,249.37 1 10
spotinfo/internal/spot/client.go:249.37,251.3 1 0
spotinfo/internal/spot/client.go:252.2,252.58 1 10
spotinfo/internal/spot/client.go:257.147,260.2 2 0
spotinfo/internal/spot/data.go:44.66,48.16 3 7
spotinfo/internal/spot/data.go:48.16,51.3 1 0
spotinfo/internal/spot/data.go:53.2,54.16 2 7
spotinfo/internal/spot/data.go:54.16,59.3 2 2
spotinfo/internal/spot/data.go:60.2,60.15 1 5
spotinfo/internal/spot/data.go:60.15,60.40 1 5
spotinfo/internal/spot/data.go:62.2,62.38 1 5
spotinfo/internal/spot/data.go:62.38,66.3 2 0
spotinfo/internal/spot/data.go:68.2,69.16 2 5
spotinfo/internal/spot/data.go:69.16,73.3 2 0
spotinfo/internal/spot/data.go:75.2,77.16 3 5
spotinfo/internal/spot/data.go:77.16,81.3 2 0
spotinfo/internal/spot/data.go:83.2,84.21 2 5
spotinfo/internal/spot/data.go:88.54,91.16 3 3
spotinfo/internal/spot/data.go:91.16,93.3 1 0
spotinfo/internal/spot/data.go:95.2,97.21 3 3
spotinfo/internal/spot/data.go:101.85,102.17 1 9
spotinfo/internal/spot/data.go:102.17,104.3 1 3
spotinfo/internal/spot/data.go:106.2,109.16 3 6
spotinfo/internal/spot/data.go:109.16,112.3 1 0
spotinfo/internal/spot/data.go:114.2,115.16 2 6
spotinfo/internal/spot/data.go:115.16,120.3 2 2
spotinfo/internal/spot/data.go:121.2,121.15 1 4
spotinfo/internal/spot/data.go:121.15,121.40 1 4
spotinfo/internal/spot/data.go:123.2,123.38 1 4
spotinfo/internal/spot/data.go:123.38,127.3 2 0
spotinfo/internal/spot/data.go:129.2,130.16 2 4
spotinfo/internal/spot/data.go:130.16,134.3 2 0
spotinfo/internal/spot/data.go:137.2,142.16 5 4
spotinfo/internal/spot/data.go:142.16,146.3 2 0
spotinfo/internal/spot/data.go:148.2,150.21 3 4
spotinfo/internal/spot/data.go:154.55,157.16 3 6
spotinfo/internal/spot/data.go:157.16,159.3 1 0
spotinfo/internal/spot/data.go:161.2,164.21 4 6
spotinfo/internal/spot/data.go:168.45,169.46 1 10
spotinfo/internal/spot/data.go:169.46,170.59 1 360
spotinfo/internal/spot/data.go:170.59,172.4 1 0
spotinfo/internal/spot/data.go:177.60,182.44 2 5
spotinfo/internal/spot/data.go:182.44,187.43 2 180
spotinfo/internal/spot/data.go:187.43,188.34 1 1620
spotinfo/internal/spot/data.go:188.34,191.42 2 62095
spotinfo/internal/spot/data.go:191.42,193.20 2 124190
spotinfo/internal/spot/data.go:193.20,195.7 1 15700
spotinfo/internal/spot/data.go:197.6,197.28 1 124190
spotinfo/internal/spot/data.go:197.28,199.7 1 62095
spotinfo/internal/spot/data.go:199.12,201.7 1 62095
spotinfo/internal/spot/data.go:204.5,204.32 1 62095
spotinfo/internal/spot/data.go:208.3,208.37 1 180
spotinfo/internal/spot/data.go:211.2,211.16 1 5
spotinfo/internal/spot/data.go:215.92,217.9 2 10
spotinfo/internal/spot/data.go:217.9,219.3 1 1
spotinfo/internal/spot/data.go:221.2,222.9 2 9
spotinfo/internal/spot/data.go:222.9,224.3 1 1
spotinfo/internal/spot/data.go:226.2,226.21 1 8
spotinfo/internal/spot/data.go:226.21,228.3 1 1
spotinfo/internal/spot/data.go:230.2,230.25 1 7
spotinfo/internal/spot/types.go:50.38,50.55 1 6
spotinfo/internal/spot/types.go:51.38,51.80 1 1
spotinfo/internal/spot/types.go:52.38,52.65 1 0
spotinfo/internal/spot/types.go:57.41,57.58 1 5
spotinfo/internal/spot/types.go:58.41,58.81 1 4
spotinfo/internal/spot/types.go:59.41,59.68 1 1
spotinfo/internal/spot/types.go:64.40,64.57 1 2
spotinfo/internal/spot/types.go:65.40,65.78 1 6
spotinfo/internal/spot/types.go:66.40,66.67 1 3
spotinfo/internal/spot/types.go:71.38,71.55 1 1
spotinfo/internal/spot/types.go:72.38,72.72 1 3
spotinfo/internal/spot/types.go:73.38,73.65 1 2
spotinfo/internal/spot/types.go:78.39,78.56 1 1
spotinfo/internal/spot/types.go:79.39,79.75 1 2
spotinfo/internal/spot/types.go:80.39,80.66 1 0
spotinfo/internal/spot/types.go:83.66,86.16 2 15
spotinfo/internal/spot/types.go:87.19,88.26 1 6
spotinfo/internal/spot/types.go:89.22,90.29 1 5
spotinfo/internal/spot/types.go:91.21,92.28 1 2
spotinfo/internal/spot/types.go:93.19,94.26 1 1
spotinfo/internal/spot/types.go:95.20,96.27 1 1
spotinfo/internal/spot/types.go:97.10,98.26 1 0
spotinfo/internal/spot/types.go:101.2,101.14 1 15
spotinfo/internal/spot/types.go:101.14,103.3 1 1
spotinfo/internal/spot/types.go:105.2,105.17 1 15
